October 21 2008   8:30:51.724 AM
 
TEST_CON_PRB
  FORTRAN90 version
 
  Sample problems for TEST_CON, a collection
  of nonlinear test functions for continuation.
 
  There are       20 test functions.
 
P00_OPTION_NUM_TEST
  List the number of options for each problem.
 
   Problem   Options
 
         1         6
         2         3
         3         4
         4         1
         5         3
         6         5
         7         1
         8         1
         9        13
        10         2
        11         2
        12         6
        13         6
        14         1
        15         1
        16         1
        17         2
        18         1
        19         1
        20         1
 
P00_TITLE_TEST
  List the problem title
 
   Problem    Option  Title
         4    0.635257         14.2851        -1.75523        0.246844    
         5    0.515448         14.3009        -1.69953        0.292624    
         6    0.377406         14.3425        -1.66472        0.319358    
         7    0.236737         14.4589        -1.60878        0.359376    
         8    0.138579         14.7312        -1.52811        0.410840    
         9    0.762754E-01     15.3087        -1.41531        0.470885    
        10    0.358830E-01     16.4894        -1.25571        0.533386    
        11    0.873052E-02     18.8720        -1.02453        0.581038    
  (limit)    -0.153888E-10     20.4859       -0.896805        0.587587    
        12   -0.813885E-02     22.8577       -0.730492        0.577159    
        13   -0.164049E-01     26.8488       -0.483173        0.526611    
        14   -0.216891E-01     30.8414       -0.257951        0.449789    
        15   -0.255699E-01     34.8345       -0.438725E-01    0.354942    
        16   -0.287064E-01     38.8277        0.165843        0.246208    
        17   -0.314584E-01     42.8205        0.376697        0.125789    
        18   -0.340921E-01     46.8128        0.594515       -0.532139E-02
        19   -0.369140E-01     50.8043        0.827342       -0.147228    
        20   -0.405481E-01     54.7941         1.08997       -0.301746    
        21   -0.476863E-01     58.7805         1.42398       -0.475992    
        22   -0.518044E-01     59.7742         1.53531       -0.525600    
        23   -0.607956E-01     60.7653         1.67825       -0.581310    
        24   -0.120900         61.6555         2.02049       -0.669940    
  (limit)     0.570877E-11     61.0203         2.23014       -0.686353    
        25    0.170498E-01     59.2549         2.45021       -0.666534    
        26    0.245865E-01     55.2726         2.72622       -0.579987    
        27    0.273453E-01     51.2798         2.91609       -0.475539    
        28    0.289306E-01     47.2848         3.06821       -0.362768    
        29    0.300091E-01     43.2889         3.19787       -0.244777    
        30    0.308120E-01     39.2926         3.31225       -0.123070    
        31    0.314444E-01     35.2959         3.41538        0.148594E-02
        32    0.319618E-01     31.2991         3.50980        0.128328    
        33    0.323973E-01     27.3022         3.59723        0.257068    
        34    0.327715E-01     23.3052         3.67889        0.387423    
        35    0.330985E-01     19.3081         3.75568        0.519176    
        36    0.333881E-01     15.3110         3.82832        0.652160    
        37    0.336473E-01     11.3138         3.89733        0.786240    
        38    0.338816E-01     7.31668         3.96316        0.921305    
        39    0.340949E-01     3.31950         4.02617         1.05726    
        40    0.342904E-01   -0.677701         4.08664         1.19404    
 
  Number of limit points found was        2
 
P01_LIMIT_TEST
  Compute a series of solutions for problem 1.
  We are trying to find limit points X such that
  TAN( 1) = 0.
 
  The option chosen is        5
 
         #    Tan(LIM)           X(1)           X(2)            X(3)
 
        -1   -0.916269         4.00000         3.00000         0.00000    
         0   -0.916269         4.00000         3.00000         0.00000    
         1   -0.845096         3.72512         3.12294        0.714186E-01
         2   -0.199717E-01     3.45979         3.39393        0.276048    
  (limit)     0.132502E-10     3.45974         3.39749        0.279188    
         3    0.514846         3.50529         3.50645        0.381376    
         4    0.694772         3.58252         3.57508        0.451817    
         5    0.837350         3.79095         3.68581        0.575721    
         6    0.917087         4.29336         3.84745        0.780173    
         7    0.955463         5.39386         4.06823         1.10710    
         8    0.973986         7.68697         4.36229         1.63410    
         9    0.982545         11.5829         4.69619         2.36971    
        10    0.985921         15.5131         4.94664         3.02484    
        11    0.987779         19.4568         5.15275         3.63481    
        12    0.988977         23.4079         5.33051         4.21477    
        13    0.989824         27.3638         5.48823         4.77286    
        14    0.990459         31.3231         5.63089         5.31405    
        15    0.990958         35.2849         5.76170         5.84164    
        16    0.991361         39.2488         5.88292         6.35798    
        17    0.991696         43.2142         5.99617         6.86478    
        18    0.991979         47.1810         6.10266         7.36336    
        19    0.992223         51.1489         6.20334         7.85476    
        20    0.992435         55.1178         6.29897         8.33979    
        21    0.992622         59.0875         6.39014         8.81915    
        22    0.992788         63.0580         6.47734         9.29338    
        23    0.992937         67.0292         6.56100         9.76296    
        24    0.993072         71.0009         6.64146         10.2283    
        25    0.993194         74.9732         6.71900         10.6897    
        26    0.993306         78.9460         6.79390         11.1476    
        27    0.993409         82.9192         6.86635         11.6021    
        28    0.993503         86.8929         6.93657         12.0535    
        29    0.993591         90.8669         7.00471         12.5019    
        30    0.993673         94.8412         7.07093         12.9477    
        31    0.993749         98.8159         7.13536         13.3909    
        32    0.993820         102.791         7.19811         13.8317    
        33    0.993887         106.766         7.25929         14.2703    
        34    0.993950         110.742         7.31900         14.7066    
        35    0.994009         114.718         7.37733         15.1410    
        36    0.994065         118.694         7.43435         15.5734    
        37    0.994118         122.670         7.49013         16.0039    
        38    0.994169         126.646         7.54474         16.4327    
        39    0.994217         130.623         7.59825         16.8598    
        40    0.994262         134.600         7.65070         17.2853    
 
  Number of limit points found was        1
 
P01_LIMIT_TEST
  Compute a series of solutions for problem 1.
  We are trying to find limit points X such that
  TAN( 3) = 0.
 
  The option chosen is        6
 
         #    Tan(LIM)           X(1)           X(2)            X(3)
 
        -1    0.187419         4.00000         3.00000         0.00000    
         0    0.187419         4.00000         3.00000         0.00000    
         1    0.286044         3.72512         3.12294        0.714186E-01
         2    0.661008         3.45979         3.39393        0.276048    
         3    0.603675         3.50529         3.50645        0.381376    
         4    0.523480         3.58252         3.57508        0.451817    
         5    0.416636         3.79095         3.68581        0.575721    
         6    0.320708         4.29336         3.84745        0.780173    
         7    0.250711         5.39386         4.06823         1.10710    
         8    0.202249         7.68697         4.36229         1.63410    
         9    0.172067         11.5829         4.69619         2.36971    
        10    0.157479         15.5131         4.94664         3.02484    
        11    0.148423         19.4568         5.15275         3.63481    
        12    0.142076         23.4079         5.33051         4.21477    
        13    0.137297         27.3638         5.48823         4.77286    
        14    0.133523         31.3231         5.63089         5.31405    
        15    0.130439         35.2849         5.76170         5.84164    
        16    0.127855         39.2488         5.88292         6.35798    
        17    0.125645         43.2142         5.99617         6.86478    
        18    0.123726         47.1810         6.10266         7.36336    
        19    0.122037         51.1489         6.20334         7.85476    
        20    0.120535         55.1178         6.29897         8.33979    
        21    0.119187         59.0875         6.39014         8.81915    
        22    0.117968         63.0580         6.47734         9.29338    
        23    0.116858         67.0292         6.56100         9.76296    
        24    0.115841         71.0009         6.64146         10.2283    
        25    0.114904         74.9732         6.71900         10.6897    
        26    0.114038         78.9460         6.79390         11.1476    
        27    0.113233         82.9192         6.86635         11.6021    
        28    0.112482         86.8929         6.93657         12.0535    
        29    0.111780         90.8669         7.00471         12.5019    
        30    0.111121         94.8412         7.07093         12.9477    
        31    0.110501         98.8159         7.13536         13.3909    
        32    0.109916         102.791         7.19811         13.8317    
        33    0.109363         106.766         7.25929         14.2703    
        34    0.108839         110.742         7.31900         14.7066    
        35    0.108341         114.718         7.37733         15.1410    
        36    0.107867         118.694         7.43435         15.5734    
        37    0.107415         122.670         7.49013         16.0039    
        38    0.106984         126.646         7.54474         16.4327    
        39    0.106572         130.623         7.59825         16.8598    
        40    0.106178         134.600         7.65070         17.2853    
 
  Number of limit points found was        0
 
P06_LIMIT_TEST
  Compute a series of solutions for problem 6.
  We are trying to find limit points X such that
  TAN( 7) = 0.
 
  The option chosen is        1
 
   #   Tan(7)     X1       X2       X3       X4       X5       X6       X7       X8
                Roll     Pitch    Yaw      Attack   Sideslip Elevator Aileron  Rudder
 
  -1  0.10340  0.00106  0.05121  0.00006  0.05961  0.00003 -0.05000  0.00000  0.00000
   0  0.10340  0.00106  0.05121  0.00006  0.05961  0.00003 -0.05000  0.00000  0.00000
   1  0.10387  0.24928  0.05193  0.01460  0.05973  0.00240 -0.05000 -0.02589  0.00000
   2  0.10812  0.74569  0.05815  0.04430  0.06072  0.00782 -0.05000 -0.07870  0.00000
   3  0.11914  1.24169  0.07370  0.07571  0.06267  0.01565 -0.05000 -0.13519  0.00000
   4  0.14426  1.73645  0.10773  0.10927  0.06540  0.02921 -0.05000 -0.20040  0.00000
   5  0.20011  2.22725  0.18628  0.14193  0.06782  0.05696 -0.05000 -0.28594  0.00000
   6  0.26067  2.70056  0.40032  0.15088  0.06404  0.12763 -0.05000 -0.41642  0.00000
   7  0.10250  2.92176  0.69780  0.10330  0.04923  0.22485 -0.05000 -0.49728  0.00000
   L -0.00000  2.96487  0.82556  0.07366  0.04131  0.26735 -0.05000 -0.50481  0.00000
   8 -0.22560  3.00758  1.12804 -0.00658  0.02089  0.37092 -0.05000 -0.46540  0.00000
   9 -0.45500  2.98907  1.57137 -0.13272 -0.01019  0.53192 -0.05000 -0.28070  0.00000
  10 -0.58421  2.93294  1.97136 -0.24454 -0.03743  0.68777 -0.05000 -0.00378  0.00000
  11 -0.65734  2.87433  2.29532 -0.33115 -0.05846  0.82182 -0.05000  0.28832  0.00000
  12 -0.71011  2.81312  2.60175 -0.40956 -0.07747  0.95539 -0.05000  0.61699  0.00000
  13 -0.74968  2.75251  2.89056 -0.48055 -0.09463  1.08759 -0.05000  0.97204  0.00000
  14 -0.78035  2.69382  3.16296 -0.54523 -0.11022  1.21819 -0.05000  1.34689  0.00000
  15 -0.80476  2.63753  3.42041 -0.60462 -0.12445  1.34719 -0.05000  1.73706  0.00000
  16 -0.82461  2.58376  3.66429 -0.65956 -0.13753  1.47468 -0.05000  2.13944  0.00000
  17 -0.84104  2.53243  3.89587 -0.71075 -0.14961  1.60078 -0.05000  2.55174  0.00000
  18 -0.85485  2.48343  4.11624 -0.75873 -0.16083  1.72562 -0.05000  2.97226  0.00000
  19 -0.86661  2.43659  4.32636 -0.80397 -0.17129  1.84932 -0.05000  3.39969  0.00000
  20 -0.87673  2.39175  4.52706 -0.84683 -0.18108  1.97200 -0.05000  3.83300  0.00000
  21 -0.88552  2.34877  4.71906 -0.88763 -0.19028  2.09375 -0.05000  4.27136  0.00000
  22 -0.89321  2.30750  4.90300 -0.92661 -0.19894  2.21467 -0.05000  4.71412  0.00000
  23 -0.89999  2.26781  5.07945 -0.96399 -0.20713  2.33484 -0.05000  5.16072  0.00000
  24 -0.90600  2.22960  5.24890 -0.99996 -0.21487  2.45433 -0.05000  5.61072  0.00000
  25 -0.91137  2.19275  5.41179 -1.03467 -0.22222  2.57321 -0.05000  6.06372  0.00000
  26 -0.91617  2.15717  5.56853 -1.06824 -0.22920  2.69155 -0.05000  6.51940  0.00000
  27 -0.92050  2.12278  5.71947 -1.10081 -0.23584  2.80938 -0.05000  6.97749  0.00000
  28 -0.92441  2.08951  5.86494 -1.13248 -0.24217  2.92677 -0.05000  7.43774  0.00000
  29 -0.92795  2.05728  6.00524 -1.16332 -0.24822  3.04375 -0.05000  7.89994  0.00000
  30 -0.93117  2.02604  6.14064 -1.19342 -0.25399  3.16037 -0.05000  8.36392  0.00000
 
  Number of limit points found was        1
 
P06_LIMIT_TEST
  Compute a series of solutions for problem 6.
  We are trying to find limit points X such that
  TAN( 7) = 0.
 
  The option chosen is        2
 
   #   Tan(7)     X1       X2       X3       X4       X5       X6       X7       X8
                Roll     Pitch    Yaw      Attack   Sideslip Elevator Aileron  Rudder
 
  -1  0.08312  0.00000  0.00819 -0.00000  0.00954  0.00000 -0.00800  0.00002  0.00000
   0  0.08312  0.00000  0.00819 -0.00000  0.00954  0.00000 -0.00800  0.00002  0.00000
   1  0.08307  0.24911  0.00765  0.00300  0.00959 -0.00239 -0.00800 -0.02076  0.00000
   2  0.08256  0.74731  0.00307  0.00939  0.01001 -0.00748 -0.00800 -0.06220  0.00000
   3  0.08116  1.24548 -0.00736  0.01705  0.01096 -0.01363 -0.00800 -0.10318  0.00000
   4  0.07753  1.74350 -0.02717  0.02759  0.01276 -0.02213 -0.00800 -0.14302  0.00000
   5  0.06635  2.24099 -0.06576  0.04476  0.01626 -0.03600 -0.00800 -0.17963  0.00000
   6  0.01852  2.73602 -0.15231  0.08018  0.02419 -0.06402 -0.00800 -0.20414  0.00000
   L  0.00000  2.81738 -0.17629  0.08993  0.02643 -0.07148 -0.00800 -0.20497  0.00000
   7 -0.18203  3.21418 -0.37101  0.17376  0.04581 -0.12926 -0.00800 -0.16779  0.00000
   8 -0.29131  3.60288 -0.62796  0.32894  0.08057 -0.19628 -0.00800 -0.02552  0.00000
   L -0.00000  3.75792 -0.65542  0.38658  0.09252 -0.19867 -0.00800  0.00621  0.00000
   9  0.51023  4.01225 -0.47368  0.39726  0.09192 -0.14063 -0.00800 -0.12717  0.00000
  10  0.30711  4.16209 -0.13629  0.25001  0.05733 -0.04620 -0.00800 -0.33026  0.00000
   L -0.00000  4.16383  0.08913  0.09481  0.02289  0.01623 -0.00800 -0.37766  0.00000
  11 -0.12251  3.95691  0.25052 -0.01705 -0.00176  0.06410 -0.00800 -0.35039  0.00000
  12 -0.21773  3.52393  0.51484 -0.11720 -0.02525  0.15364 -0.00800 -0.26628  0.00000
  13 -0.36667  3.28022  0.83278 -0.20710 -0.04737  0.26873 -0.00800 -0.13519  0.00000
  14 -0.50413  3.10045  1.20660 -0.30173 -0.07104  0.41252 -0.00800  0.08498  0.00000
  15 -0.60445  2.96349  1.57290 -0.38756 -0.09268  0.56249 -0.00800  0.37259  0.00000
  16 -0.67022  2.86124  1.88621 -0.45710 -0.11025  0.69823 -0.00800  0.67482  0.00000
  17 -0.71992  2.77179  2.18379 -0.52063 -0.12628  0.83391 -0.00800  1.00993  0.00000
  18 -0.75814  2.69200  2.46485 -0.57884 -0.14090  0.96846 -0.00800  1.36989  0.00000
  19 -0.78811  2.61978  2.73003 -0.63251 -0.15429  1.10149 -0.00800  1.74896  0.00000
  20 -0.81210  2.55365  2.98044 -0.68232 -0.16661  1.23290 -0.00800  2.14301  0.00000
  21 -0.83164  2.49252  3.21732 -0.72884 -0.17799  1.36274 -0.00800  2.54906  0.00000
  22 -0.84781  2.43560  3.44181 -0.77257 -0.18856  1.49110 -0.00800  2.96488  0.00000
  23 -0.86137  2.38227  3.65500 -0.81389 -0.19842  1.61810 -0.00800  3.38879  0.00000
  24 -0.87288  2.33204  3.85782 -0.85313 -0.20763  1.74388 -0.00800  3.81947  0.00000
  25 -0.88276  2.28453  4.05110 -0.89056 -0.21628  1.86854 -0.00800  4.25591  0.00000
  26 -0.89132  2.23942  4.23559 -0.92640 -0.22443  1.99220 -0.00800  4.69730  0.00000
  27 -0.89878  2.19646  4.41194 -0.96085 -0.23210  2.11495 -0.00800  5.14295  0.00000
  28 -0.90533  2.15542  4.58071 -0.99407 -0.23937  2.23688 -0.00800  5.59234  0.00000
  29 -0.91113  2.11613  4.74243 -1.02619 -0.24625  2.35808 -0.00800  6.04501  0.00000
  30 -0.91628  2.07844  4.89754 -1.05734 -0.25278  2.47862 -0.00800  6.50057  0.00000
 
  Number of limit points found was        3
 
P06_LIMIT_TEST
  Compute a series of solutions for problem 6.
  We are trying to find limit points X such that
  TAN( 7) = 0.
 
  The option chosen is        3
 
   #   Tan(7)     X1       X2       X3       X4       X5       X6       X7       X8
                Roll     Pitch    Yaw      Attack   Sideslip Elevator Aileron  Rudder
 
  -1  0.08254  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
   0  0.08254  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
   1  0.08248  0.24912 -0.00082  0.00083  0.00004 -0.00343  0.00000 -0.02063  0.00000
   2  0.08189  0.74736 -0.00773  0.00283  0.00036 -0.01083  0.00000 -0.06176  0.00000
   3  0.08011  1.24549 -0.02394  0.00612  0.00116 -0.02015  0.00000 -0.10234  0.00000
   4  0.07481  1.74323 -0.05632  0.01270  0.00289 -0.03397  0.00000 -0.14137  0.00000
   5  0.05445  2.23939 -0.12424  0.02836  0.00698 -0.05860  0.00000 -0.17511  0.00000
   L  0.00000  2.58733 -0.22355  0.05468  0.01368 -0.09169 -0.00000 -0.18691  0.00000
   6 -0.04763  2.72705 -0.28761  0.07326  0.01832 -0.11218  0.00000 -0.18342  0.00000
   7 -0.24123  3.04040 -0.51612  0.14788  0.03662 -0.18180 -0.00000 -0.12690  0.00000
   8 -0.47806  3.33417 -0.83350  0.27657  0.06719 -0.27014  0.00000  0.05477  0.00000
   9 -0.59548  3.57125 -1.06684  0.41118  0.09782 -0.32612  0.00000  0.29380  0.00000
  10 -0.19856  3.85755 -1.15991  0.56379  0.13009 -0.33441 -0.00000  0.50522  0.00000
   L -0.00000  3.90051 -1.14815  0.58156  0.13352 -0.32859  0.00000  0.51016  0.00000
  11  0.29824  3.96729 -1.11483  0.60459  0.13769 -0.31571 -0.00000  0.49738  0.00000
  12  0.51715  4.04390 -1.05368  0.62243  0.14040 -0.29528 -0.00000  0.44950  0.00000
  13  0.64430  4.15310 -0.92522  0.62731  0.13950 -0.25637  0.00000  0.32021  0.00000
  14  0.63693  4.33636 -0.62358  0.56483  0.12248 -0.17205  0.00000 -0.00194  0.00000
  15  0.45677  4.51943 -0.30823  0.42192  0.08911 -0.08792 -0.00000 -0.27643  0.00000
  16  0.20279  4.73707 -0.07427  0.25984  0.05313 -0.02689 -0.00000 -0.40582  0.00000
  17  0.08151  5.09608  0.05956  0.13284  0.02569  0.00665  0.00000 -0.45658  0.00000
  18  0.07618  5.57610  0.10494  0.07360  0.01315  0.01646  0.00000 -0.49384  0.00000
  19  0.07956  6.07275  0.11795  0.04865  0.00797  0.01811  0.00000 -0.53275  0.00000
  20  0.08164  6.57081  0.12204  0.03581  0.00536  0.01776  0.00000 -0.57309  0.00000
  21  0.08282  7.06904  0.12318  0.02817  0.00384  0.01688  0.00000 -0.61423  0.00000
  22  0.08353  7.56729  0.12322  0.02317  0.00286  0.01591  0.00000 -0.65583  0.00000
  23  0.08398  8.06552  0.12283  0.01967  0.00219  0.01496  0.00000 -0.69771  0.00000
  24  0.08429  8.56374  0.12228  0.01710  0.00171  0.01408  0.00000 -0.73979  0.00000
  25  0.08451  9.06196  0.12171  0.01514  0.00134  0.01328  0.00000 -0.78199  0.00000
  26  0.08467  9.56017  0.12114  0.01359  0.00107  0.01256  0.00000 -0.82429  0.00000
  27  0.08479 10.05837  0.12062  0.01234  0.00085  0.01191 -0.00000 -0.86665  0.00000
  28  0.08488 10.55657  0.12013  0.01131  0.00067  0.01132  0.00000 -0.90907  0.00000
  29  0.08495 11.05476  0.11970  0.01044  0.00052  0.01078  0.00000 -0.95152  0.00000
  30  0.08501 11.55295  0.11930  0.00971  0.00040  0.01029 -0.00000 -0.99402  0.00000
 
  Number of limit points found was        2
 
P06_LIMIT_TEST
  Compute a series of solutions for problem 6.
  We are trying to find limit points X such that
  TAN( 7) = 0.
 
  The option chosen is        4
 
   #   Tan(7)     X1       X2       X3       X4       X5       X6       X7       X8
                Roll     Pitch    Yaw      Attack   Sideslip Elevator Aileron  Rudder
 
  -1  0.10543 -0.00001 -0.05121  0.00001 -0.05961 -0.00002  0.05000 -0.00012  0.00000
   0  0.10543 -0.00001 -0.05121  0.00001 -0.05961 -0.00002  0.05000 -0.00012  0.00000
   1  0.10624  0.24804 -0.05397 -0.01244 -0.05964 -0.01104  0.05000 -0.02655  0.00000
   2  0.11283  0.74396 -0.07790 -0.03692 -0.05979 -0.03563  0.05000 -0.08110  0.00000
   3  0.12770  1.23794 -0.13720 -0.05914 -0.05958 -0.06948  0.05000 -0.14122  0.00000
   4  0.14464  1.72446 -0.26546 -0.07250 -0.05719 -0.12564  0.05000 -0.21152  0.00000
   5  0.08935  2.18127 -0.53836 -0.05685 -0.04755 -0.22886  0.05000 -0.28259  0.00000
   L  0.00000  2.36398 -0.72974 -0.03160 -0.03879 -0.29584  0.05000 -0.29577  0.00000
   6 -0.07066  2.46053 -0.85818 -0.01098 -0.03231 -0.33906  0.05000 -0.28997  0.00000
   7 -0.30035  2.69141 -1.24932  0.06454 -0.01030 -0.46348  0.05000 -0.19995  0.00000
   8 -0.51805  2.88339 -1.65117  0.15831  0.01545 -0.58092  0.05000  0.01472  0.00000
   9 -0.65363  3.01888 -1.95627  0.24050  0.03726 -0.66313  0.05000  0.27374  0.00000
  10 -0.75284  3.14360 -2.23659  0.32616  0.05941 -0.73304  0.05000  0.60056  0.00000
  11 -0.82187  3.25877 -2.48347  0.41230  0.08116 -0.78957  0.05000  0.97698  0.00000
  12 -0.86950  3.36652 -2.69547  0.49776  0.10225 -0.83354  0.05000  1.38792  0.00000
  13 -0.90264  3.46915 -2.87394  0.58249  0.12270 -0.86622  0.05000  1.82267  0.00000
  14 -0.92579  3.56902 -3.02056  0.66713  0.14264 -0.88865  0.05000  2.27399  0.00000
  15 -0.94143  3.66871 -3.13602  0.75280  0.16234 -0.90134  0.05000  2.73688  0.00000
  16 -0.95004  3.77164 -3.21887  0.84140  0.18215 -0.90396  0.05000  3.20760  0.00000
  17 -0.94772  3.88365 -3.26301  0.93653  0.20273 -0.89456  0.05000  3.68261  0.00000
  18 -0.90257  4.02020 -3.24687  1.04796  0.22580 -0.86589  0.05000  4.15647  0.00000
  19 -0.74241  4.12169 -3.18262  1.12522  0.24097 -0.83267  0.05000  4.39299  0.00000
   L -0.00000  4.24175 -3.04805  1.20725  0.25606 -0.78093  0.05000  4.50010  0.00000
  20  0.26430  4.27582 -2.99846  1.22813  0.25967 -0.76395  0.05000  4.49087  0.00000
  21  0.68795  4.37325 -2.82993  1.28048  0.26804 -0.71031  0.05000  4.35872  0.00000
  22  0.83598  4.48419 -2.59403  1.32379  0.27354 -0.64136  0.05000  4.01474  0.00000
  23  0.87935  4.57436 -2.37402  1.34321  0.27433 -0.58079  0.05000  3.59675  0.00000
  24  0.89651  4.65257 -2.16892  1.34675  0.27210 -0.52647  0.05000  3.15708  0.00000
  25  0.90318  4.72542 -1.97176  1.33810  0.26751 -0.47566  0.05000  2.70883  0.00000
  26  0.90354  4.79716 -1.77756  1.31823  0.26070 -0.42664  0.05000  2.25724  0.00000
  27  0.89836  4.87145 -1.58235  1.28660  0.25153 -0.37818  0.05000  1.80547  0.00000
  28  0.88637  4.95252 -1.38230  1.24125  0.23955 -0.32918  0.05000  1.35629  0.00000
  29  0.86338  5.04677 -1.17308  1.17840  0.22396 -0.27848  0.05000  0.91311  0.00000
  30  0.81836  5.16611 -0.94902  1.09114  0.20335 -0.22469  0.05000  0.48142  0.00000
 
  Number of limit points found was        2
 
P06_LIMIT_TEST
  Compute a series of solutions for problem 6.
  We are trying to find limit points X such that
  TAN( 7) = 0.
 
  The option chosen is        5
 
   #   Tan(7)     X1       X2       X3       X4       X5       X6       X7       X8
                Roll     Pitch    Yaw      Attack   Sideslip Elevator Aileron  Rudder
 
  -1  0.18196 -0.00003 -0.10241  0.00001 -0.11921 -0.00005  0.10000 -0.00027  0.00000
   0  0.18196 -0.00003 -0.10241  0.00001 -0.11921 -0.00005  0.10000 -0.00027  0.00000
   1  0.18552  0.24367 -0.10761 -0.02460 -0.11928 -0.02109  0.10000 -0.04609  0.00000
   2  0.21505  0.73020 -0.15307 -0.07282 -0.11961 -0.06883  0.10000 -0.14561  0.00000
   3  0.27638  1.20785 -0.26710 -0.11523 -0.11913 -0.13642  0.10000 -0.27082  0.00000
   4  0.32369  1.65382 -0.50332 -0.13814 -0.11447 -0.24528  0.10000 -0.43805  0.00000
   5  0.27479  1.93329 -0.78194 -0.12981 -0.10559 -0.35854  0.10000 -0.57087  0.00000
   6  0.13300  2.16644 -1.14208 -0.09616 -0.09116 -0.49284  0.10000 -0.66811  0.00000
   L  0.00000  2.29922 -1.41023 -0.06185 -0.07901 -0.58630  0.10000 -0.68972  0.00000
   7 -0.07681  2.36299 -1.55532 -0.04094 -0.07204 -0.63483  0.10000 -0.68333  0.00000
   8 -0.30887  2.53396 -1.99026  0.02971 -0.04966 -0.77246  0.10000 -0.58558  0.00000
   9 -0.51076  2.68421 -2.41364  0.10877 -0.02587 -0.89582  0.10000 -0.36956  0.00000
  10 -0.65778  2.81555 -2.79974  0.18973 -0.00233 -0.99952  0.10000 -0.05607  0.00000
  11 -0.74579  2.91643 -3.09757  0.25864  0.01718 -1.07376  0.10000  0.27282  0.00000
  12 -0.80853  3.00908 -3.36663  0.32655  0.03603 -1.13638  0.10000  0.64571  0.00000
  13 -0.85330  3.09443 -3.60690  0.39267  0.05403 -1.18850  0.10000  1.04998  0.00000
  14 -0.88574  3.17361 -3.82053  0.45677  0.07117 -1.23156  0.10000  1.47663  0.00000
  15 -0.90972  3.24768 -4.01022  0.51893  0.08752 -1.26692  0.10000  1.91950  0.00000
  16 -0.92780  3.31756 -4.17854  0.57934  0.10316 -1.29568  0.10000  2.37436  0.00000
  17 -0.94169  3.38403 -4.32774  0.63822  0.11817 -1.31876  0.10000  2.83826  0.00000
  18 -0.95251  3.44773 -4.45965  0.69581  0.13263 -1.33685  0.10000  3.30910  0.00000
  19 -0.96104  3.50921 -4.57579  0.75234  0.14662 -1.35051  0.10000  3.78536  0.00000
  20 -0.96782  3.56895 -4.67734  0.80803  0.16020 -1.36016  0.10000  4.26588  0.00000
  21 -0.97320  3.62739 -4.76519  0.86313  0.17343 -1.36611  0.10000  4.74979  0.00000
  22 -0.97745  3.68494 -4.83998  0.91785  0.18638 -1.36858  0.10000  5.23639  0.00000
  23 -0.98073  3.74202 -4.90209  0.97245  0.19910 -1.36771  0.10000  5.72511  0.00000
  24 -0.98313  3.79906 -4.95162  1.02722  0.21166 -1.36351  0.10000  6.21548  0.00000
  25 -0.98465  3.85657 -4.98836  1.08249  0.22412 -1.35594  0.10000  6.70704  0.00000
  26 -0.98520  3.91514 -5.01167  1.13870  0.23658 -1.34479  0.10000  7.19937  0.00000
  27 -0.98446  3.97559 -5.02030  1.19643  0.24913 -1.32967  0.10000  7.69197  0.00000
  28 -0.98169  4.03910 -5.01200  1.25654  0.26192 -1.30988  0.10000  8.18419  0.00000
  29 -0.97499  4.10760 -4.98257  1.32046  0.27519 -1.28410  0.10000  8.67504  0.00000
  30 -0.95815  4.18488 -4.92328  1.39099  0.28940 -1.24961  0.10000  9.16253  0.00000
 
  Number of limit points found was        1
 
TEST_CON_PRB
  Normal end of execution.
 
October 21 2008   8:30:56.686 AM
